proxies:
  - {name: ">🇦🇺AU|Ls|0808|TG@FProxies|", server: 54.79.125.20, port: 9091, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 8", server: 84.239.49.242, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 9", server: 84.239.49.242, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 10", server: 84.239.14.146, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 11", server: 84.239.14.153, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 12", server: 84.239.49.40, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies|", server: 178.219.43.226, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies| 2", server: 194.26.229.209, port: 2200, type: vless, uuid: 894c0b5f-5ea8-41ca-96ad-1892766b74c3, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies| 3", server: 176.98.178.17, port: 4100, type: vless, uuid: 87f3bc47-ee10-4418-9260-7a4e43f28e00, tls: false, tfo: false, skip-cert-verify: true, servername: live.ok.ru, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies| 4", server: 109.94.1.23, port: 4050, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies| 5", server: 194.26.229.220, port: 2200, type: vless, uuid: 47947923-49ac-49f8-86ed-2912bcbf2d18, tls: false, tfo: false, skip-cert-verify: true, servername: rzd.ru, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies| 6", server: 84.54.47.8, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Ls|0808|TG@FProxies| 7", server: 89.169.168.25, port: 6101, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies|", server: 159.223.41.216, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 2", server: 139.180.144.76, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 3", server: 154.26.138.75, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 4", server: 45.43.63.37, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 5", server: 47.237.78.169, port: 1080, type: socks5, username: user, password: pass, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 6", server: sg01-hy.poke-mon.xyz, port: 26857, type: hysteria2, password: a5c95246-104f-421d-9965-b7cac8a3d52c, auth: a5c95246-104f-421d-9965-b7cac8a3d52c, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 7", server: 152.42.170.187, port: 9090, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 8", server: singapore01.zgjok.com, port: 443, type: vmess, uuid: 9469bf84-6e2a-4cc2-84e9-f334161a9e94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: singapore01.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: singapore01.zgjok.com}}, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 9", server: 152.42.167.241, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0808|TG@FProxies| 10", server: 45.195.184.106, port: 63124, type: http, username: ZJWRqQLE, password: qGwNSnw1, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0808|TG@FProxies|", server: sg4.dexlos.com, port: 20767, type: hysteria2, password: 5D0CF6A7-F51C-492C-BFFD-0901C4B781CE, auth: 5D0CF6A7-F51C-492C-BFFD-0901C4B781CE, skip-cert-verify: true, obfs: salamander, obfs-password: xK9mN2pLq5vR8wB3, udp: true}
  - {name: ">🇸🇬SG|Ms|0808|TG@FProxies| 2", server: sg5.dexlos.com, port: 20890, type: hysteria2, password: 5D0CF6A7-F51C-492C-BFFD-0901C4B781CE, auth: 5D0CF6A7-F51C-492C-BFFD-0901C4B781CE, skip-cert-verify: true, obfs: salamander, obfs-password: xK9mN2pLq5vR8wB3, udp: true}
  - {name: ">🇸🇬SG|Ms|0808|TG@FProxies| 3", server: 154.219.254.66, port: 64462, type: http, username: n17sMRE7S, password: ESfDSCxpD, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0808|TG@FProxies| 4", server: 47.97.171.33, port: 8080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0808|TG@FProxies| 5", server: sg01-hy.poke-mon.xyz, port: 47966, type: hysteria2, password: 56580d60-5b0e-4b24-bec7-93824e166758, auth: 56580d60-5b0e-4b24-bec7-93824e166758, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0808|TG@FProxies| 6", server: 47.84.230.119, port: 6443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇹🇼TW|Ms|0808|TG@FProxies|", server: tw3.dexlos.com, port: 8080, type: tuic, password: 5D0CF6A7-F51C-492C-BFFD-0901C4B781CE, uuid: 5D0CF6A7-F51C-492C-BFFD-0901C4B781CE, sni: tw3.dexlos.com, skip-cert-verify: true, alpn: [h3], disable-sni: false, reduce-rtt: false, request-timeout: 0, udp-relay-mode: native, congestion-controller: bbr}
  - {name: ">🇹🇼TW|Ms|0808|TG@FProxies| 2", server: NAMRCG001598AHF.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b, udp: true}
  - {name: ">🇺🇸US|Hs|0808|TG@FProxies|", server: 138.199.35.195, port: 9002, type: http, username: "null", password: "null", tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0808|TG@FProxies| 2", server: 6c846b23-t9zts0-tcop2n-tl32.se.oshuawei.com, port: 443, type: http, username: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, password: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0808|TG@FProxies| 3", server: 18.190.253.157, port: 26781, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0808|TG@FProxies| 4", server: 156.146.59.47, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0808|TG@FProxies| 5", server: 141.148.181.144, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies|", server: 156.146.59.38, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 2", server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 3", server: v24.hdacd.com, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 4", server: 156.146.59.49, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 5", server: 34.220.80.147, port: 54055, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 6", server: 156.146.59.23, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 7", server: 156.146.59.27, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0808|TG@FProxies| 8", server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies|", server: 3.219.99.125, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 2", server: 156.146.59.17, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 3", server: 38.28.193.84, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 4", server: 156.146.59.7, port: 9002, type: http, username: None, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 5", server: 38.28.193.178, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 6", server: 38.28.185.224, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 7", server: 138.199.35.220, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 8", server: 38.28.193.191, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 9", server: starlink-ft.251313.xyz, port: 443, type: hysteria2, password: https://xship.top, auth: https://xship.top, sni: xship.top, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 10", server: 156.146.59.45, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 11", server: 38.28.185.249, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 12", server: 138.199.35.199, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 13", server: 47.253.201.85, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 14", server: 162.191.87.112, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0808|TG@FProxies| 15", server: 38.28.193.1, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇻🇳VN|Ls|0808|TG@FProxies|", server: 113.176.118.150, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
