proxies:
  - {name: ">🇦🇺AU|Hs|0731|TG@FProxies|", server: au.niaot.com, port: 43001, type: hysteria2, password: 2f89a4f3-c31f-42f3-ae90-1cfd9d8c3921, auth: 2f89a4f3-c31f-42f3-ae90-1cfd9d8c3921, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 23", server: speed.dulacloud.store, port: 443, type: vless, uuid: aac0853d-f93d-402b-b1d3-159b7f603260, tls: true, tfo: false, skip-cert-verify: true, servername: zoom.com, network: ws, ws-opts: {path: /dula, headers: {Host: speed.dulacloud.store}}, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 24", server: sg01-hy.poke-mon.xyz, port: 34774, type: hysteria2, password: 2955b3da-b2bd-4d5b-ba71-cebe43f9c9a0, auth: 2955b3da-b2bd-4d5b-ba71-cebe43f9c9a0, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 25", server: jjz.jjznodenode.top, port: 17964, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: jjz.jjznodenode.top, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 26", server: jjz.jjznodenode.top, port: 17968, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: jjz.jjznodenode.top, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies|", server: sylva51.ceoiii.com, port: 36822, type: vmess, uuid: 4f198ea9-311e-3dcf-910c-896de6cb160b, alterId: 0, cipher: none, tls: false, skip-cert-verify: true, servername: ajax.microsoft.com, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: sylva51.ceoiii.com}}, udp: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies| 2", server: 47.116.8.253, port: 18890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies| 3", server: 154.26.137.244, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies| 4", server: sg01-hy.poke-mon.xyz, port: 22208, type: hysteria2, password: f074b1bc-5453-4cc7-8093-c4fe541880d4, auth: f074b1bc-5453-4cc7-8093-c4fe541880d4, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies| 5", server: sg01-hy.poke-mon.xyz, port: 27079, type: hysteria2, password: 5251f2c1-4715-4a37-99b6-e22e044b23a9, auth: 5251f2c1-4715-4a37-99b6-e22e044b23a9, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies| 6", server: 47.84.230.119, port: 6443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ms|0731|TG@FProxies| 7", server: sylva51.ceoiii.com, port: 36822, type: vmess, uuid: 4f198ea9-311e-3dcf-910c-896de6cb160b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: ajax.microsoft.com}}, udp: true}
  - {name: ">🇹🇼TW|Hs|0731|TG@FProxies|", server: intranet.nasalcabo.org, port: 56082, type: ss, cipher: chacha20-ietf-poly1305, password: B1A79XbFgPQC3S2EvvwCuXVvGumuhsXtjGeemWh16ftiCZ6Eb2ymdQpiBdJ2LYehYqoxVoocE6ne48n1R6847BdvEtsBqoWP, udp: true}
  - {name: ">🇹🇼TW|Ls|0731|TG@FProxies|", server: intranet.nasalcabo.org, port: 56082, type: ss, cipher: chacha20-ietf-poly1305, password: QxrE8db6tGjvBpLDhonbTNYpPxxPK6GNm78DNTw74VjmpiyhWox96hPBdkmNdb3TNNLfQe82NPf5RiHDfpJdryEVkggLN2Cz, udp: true}
  - {name: ">🇹🇼TW|Ms|0731|TG@FProxies|", server: 112.2.3.162, port: 2334, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0731|TG@FProxies|", server: anytls.864106.xyz, port: 18001, type: anytls, password: fanvpn.net, udp: true, sni: anytls.864106.xyz, skip-cert-verify: true}
  - {name: ">🇺🇸US|Hs|0731|TG@FProxies| 2", server: 141.148.181.144, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0731|TG@FProxies| 3", server: 98.101.229.212, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0731|TG@FProxies| 4", server: 18.190.253.157, port: 50152, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0731|TG@FProxies| 5", server: 54.215.41.74, port: 57370, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies|", server: zjmmy.zywm.eu.org, port: 443, type: vless, uuid: 83564060-4069-40b4-e657-adccef9c4b62, tls: true, tfo: false, skip-cert-verify: true, servername: zjmmy.zywm.eu.org, network: ws, ws-opts: {path: /mmy, headers: {Host: zjmmy.zywm.eu.org}}, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 2", server: 167.82.0.1, port: 80, type: vless, uuid: d708b514-62c1-41dd-82c5-8211fcfd94f5, tls: false, tfo: false, skip-cert-verify: true, servername: BankMelat.glObal.ssl.faStly.nEt., network: ws, ws-opts: {path: /, headers: {Host: BankMelat.glObal.ssl.faStly.nEt.}}, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 3", server: 151.101.193.54, port: 80, type: vless, uuid: 6bd7815d-9fb0-41c6-87ef-ffc713bf6b8f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: BankMelat.glObal.ssl.faStly.nEt.}}, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 4", server: 50.76.211.251, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 5", server: 172.96.161.152, port: 20090, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTE1ZWU4ZTEyZjc3YmEzZA==:ZjQ4NzExMzUtMGYzNy00NA==, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 6", server: 180.178.60.252, port: 10000, type: vless, uuid: caec0d8d-ab2f-4247-b97d-7fb1a34ab195, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 7", server: 43.166.187.191, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 8", server: 198.44.177.117, port: 60101, type: vless, uuid: 73c8ad8a-5803-49fb-8183-39f34ad3a3ea, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 9", server: 38.55.192.122, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 10", server: 172.96.161.152, port: 20090, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTE1ZWU4ZTEyZjc3YmEzZA==:Y2JhZTU3ODYtZjg3MC00NA==, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 11", server: 193.9.44.247, port: 8080, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 12", server: zjmy.zywm.eu.org, port: 443, type: vless, uuid: 83564060-4069-40b4-e657-adccef9c4b62, tls: true, tfo: false, skip-cert-verify: true, servername: zjmy.zywm.eu.org, network: ws, ws-opts: {path: /mmy, headers: {Host: zjmy.zywm.eu.org}}, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 13", server: cloudflare.182682.xyz, port: 443, type: vless, uuid: 5e54cea8-f7b6-4c7f-8b87-17c6a4da8b18, tls: true, tfo: false, skip-cert-verify: true, servername: PanStar-CN-HKG-1.sharingfreenode.cc.cd, network: ws, ws-opts: {path: 5e54cea8, headers: {Host: PanStar-CN-HKG-1.sharingfreenode.cc.cd}}, udp: true}
  - {name: ">🇺🇸US|Ls|0731|TG@FProxies| 14", server: psf-1.zdshop.ir, port: 80, type: vless, uuid: ea1278d8-c65a-4bdf-8c68-e84a26be53a3, tls: false, tfo: false, skip-cert-verify: true, servername: machinemag.ir, network: ws, ws-opts: {path: /, headers: {Host: machinemag.ir}}, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies|", server: 38.28.193.129, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 2", server: 38.28.185.224, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 3", server: 94928823-temhs0-tiuovf-v3c2.los.hyhuawei.com, port: 443, type: anytls, password: 5f091cbe-fb34-11ea-9777-f23c9164ca5d, udp: true, sni: 94928823-temhs0-tiuovf-v3c2.los.hyhuawei.com, skip-cert-verify: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 4", server: whm.oldenlel.cyou, port: 42607, type: ss, cipher: chacha20-ietf-poly1305, password: f2FivziSooWMDzE6p2kBx7ri7owdLZyPnuQLPeDhnY8qXKm6zZ4M39pov4w7MfxRN5FjWqC1cCA8gGoLpZQVouPt9cCA9idN, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 5", server: 23.95.75.151, port: 8080, type: hysteria2, password: VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC, auth: VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC, sni: hopp-us.yyuyy.com, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 6", server: 162.191.87.112, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 7", server: 120.48.119.51, port: 16780, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 8", server: 198.200.57.153, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 9", server: starlink-ft.251313.xyz, port: 443, type: hysteria2, password: https://xship.best, auth: https://xship.best, sni: xship.top, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 10", server: 180.178.60.252, port: 10000, type: vless, uuid: 431fe973-a43a-4fac-bf83-2a772e0d0625, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 11", server: 58e80f61-tcxds0-tiuovf-v3c2.los.hyhuawei.com, port: 443, type: anytls, password: 5f091cbe-fb34-11ea-9777-f23c9164ca5d, udp: true, sni: 58e80f61-tcxds0-tiuovf-v3c2.los.hyhuawei.com, skip-cert-verify: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 12", server: 38.28.193.1, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 13", server: 38.28.193.178, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 14", server: 38.28.185.249, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0731|TG@FProxies| 15", server: 198.200.57.155, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ns|0731|TG@FProxies|", server: ad-005.novayjr9g.info, port: 8443, type: vless, uuid: 2e1eb27b-9b56-40e9-a2f8-b959bc71736e, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: ad-005.novayjr9g.info}}, udp: true}
  - {name: ">🇺🇸US|Ns|0731|TG@FProxies| 2", server: 193.239.236.134, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ns|0731|TG@FProxies| 3", server: 45.40.150.4, port: 80, type: vless, uuid: 72c2b7cc-fcd9-494f-8a2e-21dcd062ff11, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=Telegram🇨🇳 @WangCai2, headers: {Host: holy-breeze-0bac.47-dec.workers.dev}}, udp: true}
  - {name: ">🇺🇸US|Ns|0731|TG@FProxies| 4", server: 172.66.1.67, port: 443, type: vless, uuid: b5675b45-9c15-4092-b55e-72c4d68c520e, tls: true, tfo: false, skip-cert-verify: true, servername: e.abbb.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=proxyip.hk.fxxk.dedyn.io, headers: {Host: e.abbb.qzz.io}}, udp: true}
  - {name: ">🇻🇳VN|Ls|0731|TG@FProxies|", server: 157.66.81.25, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇻🇳VN|Ls|0731|TG@FProxies| 2", server: 103.70.115.234, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
